sample_id,prediction,ground_truth,is_correct,caption
hcgeyysded,2,-1,False,
zvkvlwcrrj,4,-1,False,
wpgsfrlkxo,1,-1,False,
vdnsjzxwua,0,-1,False,
esgzprjfpb,1,-1,False,
nrrmclhgvk,3,-1,False,
yeveorjmts,1,-1,False,
vnflgfiioe,3,-1,False,
gndxuyhjbo,2,-1,False,
puwpozacjh,3,-1,False,
obdfbjlzvk,0,-1,False,
owebektbyu,2,-1,False,
caigerxtqn,3,-1,False,
mlqzxvfaet,1,-1,False,
ttxwdyfjds,2,-1,False,
utmyfapcaa,0,-1,False,
xxvjcgotpp,0,-1,False,
nuzfdewxbf,1,-1,False,
udaxihhexd,1,-1,False,
tvogcdeyds,1,-1,False,
zgnkzxvmkd,3,-1,False,
orkoznxbqj,3,-1,False,
nwvyykifyc,0,-1,False,
pxyrhmvwmp,2,-1,False,
whjvcuuybc,3,-1,False,
cpnuzksdqb,1,-1,False,
iecbfzjtxs,0,-1,False,
xjaqylqzqo,3,-1,False,
uurjlprhzc,1,-1,False,
oycseqlmku,2,-1,False,
gqolbtuvtp,3,-1,False,
pofxzlfexr,4,-1,False,
vbcgesyuza,4,-1,False,
ryrmokgwhs,4,-1,False,
vsqepaqxbr,1,-1,False,
ljgniktzyo,0,-1,False,
przoabkbkz,0,-1,False,
kufkubaoig,2,-1,False,
ramssvacun,0,-1,False,
brpgwpkhaa,3,-1,False,
cjvutpgdag,4,-1,False,
eentwxqjwr,2,-1,False,
tbxzvqjoua,4,-1,False,
tsththhval,4,-1,False,
umlixalzcl,0,-1,False,
bukdwquixi,0,-1,False,
ffctmtvhps,3,-1,False,
gnxpyqlbqz,3,-1,False,
lprzplsqkm,0,-1,False,
cjoobbljcu,2,-1,False,
pnmxyzzcrh,1,-1,False,
iedtxshhbv,2,-1,False,
cciemwzuex,3,-1,False,
hzhwxunile,1,-1,False,
uzycmqxiwl,1,-1,False,
ifsnupcpln,4,-1,False,
ynbuvsdyoo,0,-1,False,
yupoysysov,1,-1,False,
kporiroewr,2,-1,False,
vmkapkfpgl,3,-1,False,
rwtzlhvsfm,0,-1,False,
bjgbzgbkjq,0,-1,False,
vcdsvpecyq,1,-1,False,
srxtgyxgjo,1,-1,False,
ccxpcyryee,1,-1,False,
chdrynttzt,2,-1,False,
rihekmvecx,3,-1,False,
twvwbfmuaz,0,-1,False,
jgadaouzdx,0,-1,False,
kqwhebvxmo,1,-1,False,
fodwqokwaa,2,-1,False,
wyophhetil,1,-1,False,
fbmzpfxjba,0,-1,False,
kgvuiqpibc,1,-1,False,
cjrmuzkevw,4,-1,False,
xtdjdzdpgt,2,-1,False,
yrzvgyhvyt,3,-1,False,
mfwvkzkopa,4,-1,False,
miasvyxbtx,2,-1,False,
lvxhotjyxz,0,-1,False,
mbphgoljzh,0,-1,False,
eryngtudow,1,-1,False,
abrgxlakyq,3,-1,False,
vdojfmvqwy,4,-1,False,
zkoknutejk,4,-1,False,
ieqnajzomv,4,-1,False,
nsoekwfycp,4,-1,False,
vgmsdkltif,1,-1,False,
ilcodyzhgz,2,-1,False,
ojlniejaaq,0,-1,False,
saifnqdrcq,4,-1,False,
nbmqlhmclh,3,-1,False,
xkcrfpklgs,0,-1,False,
xbvuudbmxk,1,-1,False,
woddyvhakl,0,-1,False,
hnjibrsxfu,2,-1,False,
cqukanpdnl,0,-1,False,
arlgnrnmhf,2,-1,False,
cpbjnfyeyu,3,-1,False,
wdnomdripw,4,-1,False,
ywhmyohxbg,0,-1,False,
tnibwlgooh,2,-1,False,
yijkdapxnf,1,-1,False,
hkyfcqudqq,1,-1,False,
znprbqlmvy,3,-1,False,
stbtcnvssq,1,-1,False,
jpedwikqnq,1,-1,False,
zzfnafxkzn,3,-1,False,
mldsgsrfvy,4,-1,False,
ybukidzlnm,1,-1,False,
fhzqbmcojy,1,-1,False,
vhfoczbjak,2,-1,False,
rpuyelmhys,3,-1,False,
zgeabhptyc,2,-1,False,
hrnmgezxep,4,-1,False,
unibakyeui,2,-1,False,
ahlptofpsr,0,-1,False,
oxwokcjbzw,3,-1,False,
hhxegxasqf,2,-1,False,
hmslsjwjav,2,-1,False,
mzhabszwpw,0,-1,False,
kzpqoetqek,4,-1,False,
xsnsmlheqp,0,-1,False,
tsjmrajjgn,2,-1,False,
uixpggrirw,3,-1,False,
ebvstjkcbd,2,-1,False,
ewkmsaqwyp,2,-1,False,
ihdxgkdxry,2,-1,False,
fddqehgtqi,2,-1,False,
ndyhxutauy,3,-1,False,
aealzzhska,0,-1,False,
lljmnykvtb,1,-1,False,
yahgatehep,4,-1,False,
kzpjirsbmd,0,-1,False,
uqeffhtigd,4,-1,False,
ddcvvptayr,1,-1,False,
wpufzecwyo,0,-1,False,
itrfcqeoji,2,-1,False,
ihdaxfpqmr,0,-1,False,
fookndrlyg,0,-1,False,
nchdoduepw,2,-1,False,
qrawihjcmv,0,-1,False,
iewoxahcea,1,-1,False,
iachvssayv,0,-1,False,
emgtqxeciy,4,-1,False,
gnohnkomnx,2,-1,False,
raxowgozjw,2,-1,False,
eblrkufyvo,2,-1,False,
kqvbdrulnt,4,-1,False,
ljfgkypghe,0,-1,False,
yrlrybyxor,4,-1,False,
gyllxuehde,2,-1,False,
wopfcsazyh,1,-1,False,
eljuwvmetw,3,-1,False,
ojvrfcolsj,2,-1,False,
iafiwyjkla,0,-1,False,
aljymnrxxr,1,-1,False,
bupsfsbvjz,3,-1,False,
imvttbcgzy,2,-1,False,
ccccndxxlz,0,-1,False,
otxqnrofxp,2,-1,False,
qrqzqrampb,3,-1,False,
xswlwtunft,0,-1,False,
wsnznszkrw,0,-1,False,
bmsrpeblan,2,-1,False,
bfsyghuhvg,1,-1,False,
xbmdgzuvqo,0,-1,False,
xqhhciynkv,0,-1,False,
ckteceitus,4,-1,False,
bzpqlyshfd,2,-1,False,
mqvtuvhnhs,0,-1,False,
rnsxxenudp,0,-1,False,
apdjncdxel,0,-1,False,
jduotoiwtp,2,-1,False,
rwkmtqjoqt,0,-1,False,
cttqmosrzx,2,-1,False,
whtfvblhua,3,-1,False,
cqimhqmllp,4,-1,False,
ebodzkwcqu,0,-1,False,
xtajpceqcz,4,-1,False,
zwbtiqbxcj,1,-1,False,
mugwzknlde,3,-1,False,
zthphinpam,1,-1,False,
oyuvgibgdz,0,-1,False,
xwlsawwlss,1,-1,False,
axbjtaqeja,1,-1,False,
tkfmtxjskq,2,-1,False,
vpqmkforkr,0,-1,False,
rjkdckvjjo,4,-1,False,
dneesssydd,3,-1,False,
sdcrgqielc,3,-1,False,
ugaugwjizc,4,-1,False,
umioylxsqo,2,-1,False,
lnehqnsvzf,1,-1,False,
wmxevdxhoz,1,-1,False,
fcwusjnwzz,4,-1,False,
bzkhezsgcy,3,-1,False,
zbygcoqazp,3,-1,False,
psmrqwnrbz,2,-1,False,
vdeyznbiue,0,-1,False,
cqxlbdnhck,1,-1,False,
tonigyqdln,0,-1,False,
coyyjugfrb,2,-1,False,
ivewnzmcot,0,-1,False,
icgswkgupm,0,-1,False,
puxvvcvurz,0,-1,False,
jtkrobeapv,0,-1,False,
vqifxvkots,4,-1,False,
jnwxzrvwpe,2,-1,False,
nffvjtvwwt,0,-1,False,
jvlvewufqr,1,-1,False,
lfobiooihi,4,-1,False,
nxddybaevu,1,-1,False,
myltavxepp,4,-1,False,
qxuppzfthw,3,-1,False,
fntaspxhwq,3,-1,False,
qfrfkrnohz,1,-1,False,
ypwegeuiqo,3,-1,False,
iywzzcsdzr,4,-1,False,
gpikjkrses,3,-1,False,
fplqqzxifl,1,-1,False,
izwhpfzqbk,1,-1,False,
cxqgmnokfl,3,-1,False,
jedmqsjfcb,0,-1,False,
mdlltizbxo,2,-1,False,
rslozretcc,0,-1,False,
bdxbrffzap,0,-1,False,
yxwgwjmvul,1,-1,False,
bdmbcnmfwt,3,-1,False,
fujcpdjzmp,4,-1,False,
jkozgqplpd,2,-1,False,
ckttpwanuf,1,-1,False,
wuwzfwxdcd,3,-1,False,
bfifqmtsua,1,-1,False,
wtbyfupoag,3,-1,False,
uktmtmsdll,3,-1,False,
aesweydqlc,2,-1,False,
dlyrntxehf,3,-1,False,
pxxbweqgrk,4,-1,False,
jblrbawrld,2,-1,False,
godejamktm,4,-1,False,
twnfwolobx,0,-1,False,
qqwwtdnvxh,2,-1,False,
uiydbfompj,2,-1,False,
jdpexixzry,3,-1,False,
kymiynicpa,3,-1,False,
wfbgipudox,4,-1,False,
oqlbpsflfi,1,-1,False,
jknukddqvc,3,-1,False,
uxrzingcfe,2,-1,False,
ptxewwvams,3,-1,False,
bvgqzlmpob,4,-1,False,
niqciwsucp,4,-1,False,
djvvspqvjb,4,-1,False,
upstpbfime,1,-1,False,
zstukooovg,2,-1,False,
evhbswdgao,2,-1,False,
mqoyritvtd,4,-1,False,
rssedbolee,2,-1,False,
szrfoxslbc,3,-1,False,
onusgwwmpm,2,-1,False,
pesuiunmoc,0,-1,False,
blhtwcagup,4,-1,False,
fwjabkzbjl,3,-1,False,
rexssphzpz,2,-1,False,
vdrauxtcyx,3,-1,False,
svzgndrhue,3,-1,False,
fbwtxjxzsi,1,-1,False,
gcfotpwkoh,2,-1,False,
jregnvmvxf,0,-1,False,
mmmrpbuawf,1,-1,False,
edmvttkqmn,0,-1,False,
yfqdujuqtg,2,-1,False,
chmmedagqq,0,-1,False,
viwvuctufr,1,-1,False,
euftzahitz,3,-1,False,
qjuwqynnwm,0,-1,False,
awxzasqdqa,0,-1,False,
juejvzxula,3,-1,False,
okfbipdcmp,0,-1,False,
euypdasjpp,1,-1,False,
lwzrtucdyh,4,-1,False,
ikzmwxkkoi,4,-1,False,
fhntezsyft,1,-1,False,
ocpgtmfupd,0,-1,False,
gavauxhhwl,3,-1,False,
befbgdpgdb,2,-1,False,
ldvlrulbmi,3,-1,False,
voxufgsxlb,2,-1,False,
ceshqvoaaw,3,-1,False,
rdfutcierg,2,-1,False,
kiqstletsp,2,-1,False,
tyttmykaui,3,-1,False,
jhgkaywirq,1,-1,False,
svwnvxrjnz,2,-1,False,
ggxdxyphwt,1,-1,False,
bspfquxtym,4,-1,False,
cgqddxhrmg,2,-1,False,
ywmcjfshsm,1,-1,False,
khkibqhrum,1,-1,False,
qkcmvdfepk,1,-1,False,
hljforwjtz,0,-1,False,
enjtkoregu,1,-1,False,
emvyuszfdw,0,-1,False,
mbfmamizzo,3,-1,False,
gdocvguuta,3,-1,False,
twyhimkjoz,0,-1,False,
oxydqvgpmv,3,-1,False,
havgmkicyi,4,-1,False,
sjtbkryapo,4,-1,False,
ctbxmmtuqj,4,-1,False,
elyfryqatk,3,-1,False,
muckvrmkuw,0,-1,False,
okryttpwvl,1,-1,False,
prgpmusgrt,2,-1,False,
dymqavronb,2,-1,False,
njegkhmshp,0,-1,False,
sxsaiulwhb,0,-1,False,
qizcxncntf,2,-1,False,
usdpekxchl,3,-1,False,
jkdzqirzsi,1,-1,False,
gqltypuoyb,1,-1,False,
tfsxevolzf,3,-1,False,
guozeczkdb,0,-1,False,
suutkukeoc,0,-1,False,
dlwuzbmuiy,3,-1,False,
vekdhjdflw,4,-1,False,
ndzwduuyrx,2,-1,False,
grmlnejvee,0,-1,False,
jfwwwufzlq,3,-1,False,
jodowjwmiq,0,-1,False,
wxcgfmddcp,4,-1,False,
svmcytjzhw,0,-1,False,
vmxxjdgqhn,4,-1,False,
nowtpjbhjw,4,-1,False,
jjoxqtqknv,4,-1,False,
xijdsvrmml,2,-1,False,
tvgtudwdct,0,-1,False,
urfstmftdz,4,-1,False,
rbaymqycdi,3,-1,False,
jkcroalgjs,1,-1,False,
woulcqwmxz,4,-1,False,
efkotblape,3,-1,False,
currteicjc,3,-1,False,
kobdqyvxja,3,-1,False,
nocttahrit,3,-1,False,
zvxzhifzwd,3,-1,False,
vvldajumhm,2,-1,False,
qtfmrmbyfk,2,-1,False,
xzccmrmrki,4,-1,False,
ohrhjzzpgl,0,-1,False,
chrttxtjyw,3,-1,False,
xhfomiuwrh,4,-1,False,
afubjzdotf,0,-1,False,
uvwlczrmgn,4,-1,False,
ifxvgpxghx,3,-1,False,
lmqbvjifam,0,-1,False,
brqgsrefkq,1,-1,False,
zboeqnosbr,2,-1,False,
nhosizayzf,1,-1,False,
zrnyshrbmq,0,-1,False,
jubzzhpmdh,1,-1,False,
ytbvciovnp,3,-1,False,
edmlzkrlye,3,-1,False,
rnnrqemhig,2,-1,False,
uhiocwjhik,1,-1,False,
odvgwspcqo,3,-1,False,
idecfnorrq,1,-1,False,
mwqdajbvtc,1,-1,False,
hfvvcxwspd,0,-1,False,
pugyjkjuby,0,-1,False,
mkldcajoly,4,-1,False,
tfoqnromlh,2,-1,False,
kiewzjshfc,3,-1,False,
pmxfalvllu,3,-1,False,
cmxbnaocks,4,-1,False,
trkthucuow,2,-1,False,
bvkytetmef,0,-1,False,
dvhnzkxdpv,2,-1,False,
uadvlohutt,2,-1,False,
wxummhicnu,0,-1,False,
vndfzfrmqk,1,-1,False,
yzejbjwclo,0,-1,False,
yxcdxbhtej,2,-1,False,
fkcdieynfw,3,-1,False,
inrslbbspw,4,-1,False,
kucolcrxgb,4,-1,False,
jkfuxbxrqd,2,-1,False,
mcssbnvehj,2,-1,False,
pghirjhjyj,3,-1,False,
nhftwbtfwp,0,-1,False,
vzqjgbztqq,3,-1,False,
gwcbvhyjch,1,-1,False,
pzkvybbduz,1,-1,False,
gkpoktvjws,4,-1,False,
fctcvhmdsh,2,-1,False,
yyfsyfpzyy,1,-1,False,
jpweywpota,4,-1,False,
mvgjwmduwl,4,-1,False,
fcjwqmeyqs,4,-1,False,
dsqgevphdl,4,-1,False,
skdodqoaxe,3,-1,False,
poylqsdoqh,4,-1,False,
oteobhgvle,1,-1,False,
ceptnccihl,1,-1,False,
kfucwvuxko,0,-1,False,
bdqejffkwh,3,-1,False,
opksayxcxo,0,-1,False,
kwxrugggtw,0,-1,False,
egwvuajnvd,2,-1,False,
nrvpshpjcm,1,-1,False,
kkvdfknwpj,4,-1,False,
zdhggroenf,2,-1,False,
kntqdmsgib,1,-1,False,
jjqrkyadvk,0,-1,False,
werblsrene,2,-1,False,
sumvpqtwsi,4,-1,False,
ltuayjfltz,2,-1,False,
zclihxuptt,2,-1,False,
brmqyubgjo,1,-1,False,
nuecpziktw,0,-1,False,
rtbtbvduab,4,-1,False,
tibouacmvi,0,-1,False,
wsgkxwhvru,3,-1,False,
ttvwmbmkwh,3,-1,False,
eekcpsxbrm,4,-1,False,
xshpmczruj,4,-1,False,
fwytzfxobn,3,-1,False,
srsfmumlsu,0,-1,False,
ylzoxgawml,4,-1,False,
kzzlceiakm,0,-1,False,
xunlmommcv,0,-1,False,
flrrpijsly,2,-1,False,
sydzjrlnim,1,-1,False,
racyhfnppg,0,-1,False,
hunkafzisd,1,-1,False,
highghtley,0,-1,False,
vnrpbluvmz,4,-1,False,
dakudvzfxh,3,-1,False,
scdvnnllgk,3,-1,False,
qkwnnejmfy,4,-1,False,
hvhirzxbyh,1,-1,False,
qwdkptrcfg,2,-1,False,
oezovqrtky,4,-1,False,
ruczjromsn,1,-1,False,
lizmclmosh,2,-1,False,
qegkpxqjyk,0,-1,False,
umbjqbkrse,2,-1,False,
ivcfhfrcfa,3,-1,False,
vuucssicac,4,-1,False,
vprfiqtngr,0,-1,False,
ehouioivaz,3,-1,False,
lbhyphcilh,3,-1,False,
vreuldfrmq,1,-1,False,
vrexshcbxe,1,-1,False,
jstdkjourq,2,-1,False,
ruvkiypxux,0,-1,False,
hgwspibcvi,0,-1,False,
uikiizdius,4,-1,False,
xomkfpwplz,1,-1,False,
eydqvegxbo,0,-1,False,
xocmtjouef,0,-1,False,
gtqmqbbbew,3,-1,False,
bpltkpsipf,0,-1,False,
