sample_id,prediction,ground_truth,is_correct,caption
cbhthaqpak,1,-1,False,
uoeiehxrri,0,-1,False,
lvynxbjtjl,2,-1,False,
xzddkljemy,3,-1,False,
qdoobhqrmx,3,-1,False,
ssvpeorplk,0,-1,False,
wkqhfqczqf,0,-1,False,
mysbftkzth,2,-1,False,
pbcimenguz,1,-1,False,
awreibbrjw,2,-1,False,
sbwclqdjzv,4,-1,False,
vxrhxurmhq,2,-1,False,
styvkhjevq,1,-1,False,
eqmntesmnf,3,-1,False,
yyioqcqtch,1,-1,False,
uzjrqlwdbf,3,-1,False,
qhuhbdnkwp,3,-1,False,
nwlcsatqme,0,-1,False,
dbjmtnhfks,4,-1,False,
nfgzteibup,0,-1,False,
hvxvmzrlcz,4,-1,False,
wgwwpkplrz,0,-1,False,
gjgbsxrbxk,0,-1,False,
peoxtlnwrp,3,-1,False,
exyixdyakz,0,-1,False,
telychfpcv,1,-1,False,
xkgyfpqopj,0,-1,False,
unwiojgmpd,4,-1,False,
hcndottbjv,2,-1,False,
zikitwiraq,4,-1,False,
mmmnrgvfpe,3,-1,False,
ahrluwakay,1,-1,False,
gqkvwfkrav,1,-1,False,
bjlzblgvhv,2,-1,False,
icmqnyweye,3,-1,False,
zjxkzdocey,4,-1,False,
cbkcqhivpg,3,-1,False,
yeuvecqsat,0,-1,False,
kigvwkhime,3,-1,False,
kwkxlmeylq,4,-1,False,
gcnnkronbg,4,-1,False,
busstcpgqd,3,-1,False,
amwypdsrlk,1,-1,False,
vzobechyul,1,-1,False,
trfkwjjsiq,2,-1,False,
isbyyfpquo,4,-1,False,
oueeqfabvl,2,-1,False,
acandqdvol,0,-1,False,
hthrfpmckg,0,-1,False,
djnfoaxxiq,4,-1,False,
vqbifbjgzw,1,-1,False,
gxrggrqyir,2,-1,False,
zjxtholspy,3,-1,False,
uduubjzobs,0,-1,False,
gtivyxyvve,0,-1,False,
xvqcuvnqla,2,-1,False,
qpzzxfvcjq,1,-1,False,
vsooyjymqq,2,-1,False,
fdmmoimwpz,1,-1,False,
rihiptklfp,1,-1,False,
aufqppfcyp,2,-1,False,
mcrpfgimad,2,-1,False,
cxxdiuhoji,1,-1,False,
vkyybhbzkm,0,-1,False,
bbspqqfbqc,0,-1,False,
dvyearfnup,1,-1,False,
rnrmhholei,1,-1,False,
tseqdmwzdk,0,-1,False,
bmbsrglrjc,0,-1,False,
plvvumertb,0,-1,False,
vqyxsxshvk,1,-1,False,
iohcozrdbu,2,-1,False,
vxdvryiyuk,4,-1,False,
zzzwjwvbmm,3,-1,False,
cwypeqtpwu,4,-1,False,
padlzjhbhs,1,-1,False,
hqxqrswsho,4,-1,False,
sxvrgpgkja,1,-1,False,
vmyrbockik,4,-1,False,
gdqdtlyrqh,3,-1,False,
fsibdtnlxz,3,-1,False,
aieerizfdv,0,-1,False,
gyiqglwnjf,1,-1,False,
jwdujlthhe,4,-1,False,
dyjhjdbhnu,1,-1,False,
yjwkwbincp,3,-1,False,
mjyjofnjtb,0,-1,False,
dnobciukaw,0,-1,False,
ioqenchola,2,-1,False,
nyunxkthsr,1,-1,False,
qgzerkmsuy,4,-1,False,
xjeoqqcmlq,4,-1,False,
ufolxguxen,1,-1,False,
stbtxdygug,2,-1,False,
zsmcybykln,3,-1,False,
evppffvbbu,0,-1,False,
syjugkggji,4,-1,False,
hyqmoojsnj,4,-1,False,
knnjoxuxie,1,-1,False,
wukwdylrps,0,-1,False,
hbvkmzdmir,4,-1,False,
wehewkhyvm,1,-1,False,
rldyishznr,3,-1,False,
bpmnvdpwoc,0,-1,False,
cushrxxbfn,0,-1,False,
fvzsbyrour,4,-1,False,
lrfohsbedz,0,-1,False,
vvlfutbsuv,0,-1,False,
rmgqvpyret,3,-1,False,
tkyubbluew,4,-1,False,
brraczttuj,4,-1,False,
rpoctbnxkt,3,-1,False,
ncvnguetik,3,-1,False,
rcjgxxxlgn,0,-1,False,
bozsugktpq,2,-1,False,
aqdamebvbg,0,-1,False,
esslzknfak,2,-1,False,
vutkcyhvjh,0,-1,False,
jtcjyommva,4,-1,False,
wfggxpixsy,1,-1,False,
igfteyyucf,0,-1,False,
wloxcsdqeu,4,-1,False,
wupszhkmiz,1,-1,False,
lvufbmujxw,4,-1,False,
ipujglbvgd,4,-1,False,
ngnwyllmio,4,-1,False,
obfsnxmpam,2,-1,False,
ekplygfzma,0,-1,False,
xmlnkzehiu,3,-1,False,
qpsxknlzjj,2,-1,False,
txstrquwzb,4,-1,False,
yhnucwdagp,0,-1,False,
ecjzdqyrxq,0,-1,False,
fkhkkujwit,0,-1,False,
yjklmcynrc,3,-1,False,
afggbhbobl,4,-1,False,
gztnnbklrz,4,-1,False,
mairdolvxv,1,-1,False,
pewxxnditg,4,-1,False,
pwwsdtujbx,0,-1,False,
suwwotljkg,1,-1,False,
ccbfzircsh,1,-1,False,
fxnzupukfw,1,-1,False,
acuaexpvne,1,-1,False,
rhshacwubh,3,-1,False,
esrvzgejww,2,-1,False,
gatyiaoppr,0,-1,False,
ujtrcqufss,1,-1,False,
gxydbzvnty,0,-1,False,
ahgcdtbotv,3,-1,False,
adneixlyml,1,-1,False,
wnkiegykdc,3,-1,False,
utzhwfjrar,3,-1,False,
hlojgqjfdl,0,-1,False,
tcuzjlnarh,2,-1,False,
xirjaqwvnz,1,-1,False,
vxrcsnbacg,1,-1,False,
sxvkrragsv,3,-1,False,
mrpibyugjl,4,-1,False,
rayvunqnlb,2,-1,False,
kfztowlcnd,0,-1,False,
muffuvnmax,2,-1,False,
szmlffhskz,2,-1,False,
kmajnmycxr,2,-1,False,
oadfooangw,3,-1,False,
moyvxhxvsy,4,-1,False,
rredbastmr,4,-1,False,
xeibpworjr,4,-1,False,
ojoidcfzvj,3,-1,False,
ovosapdicm,1,-1,False,
vrkmyxezwx,1,-1,False,
gmrqupnvpn,3,-1,False,
qrpwsjpalk,4,-1,False,
girejowpda,0,-1,False,
rzdephkrzu,0,-1,False,
vnetdfpttb,1,-1,False,
bttthujpnr,4,-1,False,
afoswgocik,2,-1,False,
ndlvtgssuu,4,-1,False,
wwtbgkecwh,3,-1,False,
atlythkxcv,2,-1,False,
qrguvoklbh,4,-1,False,
wujgeqyhbz,4,-1,False,
vujokycaot,4,-1,False,
csuvbeezsj,4,-1,False,
krceehmwew,0,-1,False,
wqnhzpzyml,2,-1,False,
hfzwqobrhd,3,-1,False,
xouiwfaxkz,2,-1,False,
dhremolvxw,2,-1,False,
jxwjefxaws,4,-1,False,
lxecjkxnfg,2,-1,False,
ajsvmmwgcs,2,-1,False,
fesvmcexua,2,-1,False,
ldspwcexxq,0,-1,False,
fciymlvmms,0,-1,False,
ntuapurjuj,1,-1,False,
bfonpogkte,4,-1,False,
nusiirnslt,4,-1,False,
hdgzehzpal,4,-1,False,
ascaigbbzm,2,-1,False,
hxcndyuwdo,1,-1,False,
hsnfvvcqlc,0,-1,False,
quigeffltw,0,-1,False,
nffaexhvix,1,-1,False,
twgpkfmkjx,0,-1,False,
zjgyrblodt,2,-1,False,
ssmysgbrir,0,-1,False,
fxorwnradc,3,-1,False,
erbsrrkvdn,3,-1,False,
cbuysiugys,0,-1,False,
znkzqiajxj,0,-1,False,
ezggzbslri,0,-1,False,
tvjpzsrlcz,3,-1,False,
flkgodivpq,4,-1,False,
wqeouocxqd,2,-1,False,
ppgsfunahb,2,-1,False,
puaptbhwue,2,-1,False,
killrrzila,0,-1,False,
dmioulfllg,0,-1,False,
lrdwqdjcyf,3,-1,False,
zatphgsvpo,1,-1,False,
gvndgrwxyn,4,-1,False,
yeljprawpy,1,-1,False,
qdchxosskn,3,-1,False,
bxpilakzjj,2,-1,False,
jixvtekcsv,3,-1,False,
ismuldvhpa,4,-1,False,
haimhoyikj,4,-1,False,
oiyhuiyyqp,2,-1,False,
dxjqjvnkmw,3,-1,False,
uvucjwnxhb,0,-1,False,
mwhjvslprq,0,-1,False,
gqvhsufrxr,1,-1,False,
gdmgozgwkd,0,-1,False,
nyainhxvgy,3,-1,False,
ytsqchnjzm,3,-1,False,
cjvcidgxsp,4,-1,False,
qshwejnatl,1,-1,False,
ovzjxamiax,1,-1,False,
szxywsdnei,1,-1,False,
eujficulic,1,-1,False,
rsvbfkagse,0,-1,False,
cekucoovql,2,-1,False,
rxxrivjjhd,0,-1,False,
hnsmqcmjxk,3,-1,False,
yaneuhcwea,1,-1,False,
qorwabhqjk,1,-1,False,
xrblhucyub,3,-1,False,
zcqoqwlcsd,3,-1,False,
fstouxusnq,2,-1,False,
lqjcigurie,2,-1,False,
kmxstafgkk,0,-1,False,
yrraucgvuy,3,-1,False,
qenyeusfkc,4,-1,False,
snlrvfypyc,4,-1,False,
pbewicbhqn,2,-1,False,
ndaclrcttz,0,-1,False,
ctdvtymkpu,3,-1,False,
jxkystcbef,2,-1,False,
ddxreijtgw,3,-1,False,
hqyztzwvij,1,-1,False,
dknkvilevp,2,-1,False,
emrwhqrvzl,0,-1,False,
cetepynymh,3,-1,False,
fvkuchlhxj,4,-1,False,
ilshhizjcs,2,-1,False,
scddptzthc,4,-1,False,
datrqdgrlr,1,-1,False,
fbhwooqqtf,4,-1,False,
rsllihtgom,4,-1,False,
gmyrxiloom,2,-1,False,
vfrtolkrkl,0,-1,False,
zptaqeofhc,2,-1,False,
knenwgnqyt,1,-1,False,
ygxryzhean,2,-1,False,
kvvzmxfoet,2,-1,False,
vppzbuepeu,0,-1,False,
pfrubqbcvb,0,-1,False,
pgdecofwoc,1,-1,False,
edabyhegml,2,-1,False,
pjyzhtzlhu,3,-1,False,
akwzdjopak,2,-1,False,
jundebbjpd,3,-1,False,
qtjdgjhlfj,4,-1,False,
kdnwepchmc,0,-1,False,
tgosnmawgg,4,-1,False,
hxvudysxyk,0,-1,False,
wfdgqmzkzr,1,-1,False,
wuhdwyjvtz,1,-1,False,
qoazwtsqzn,4,-1,False,
fijovcuoiy,0,-1,False,
dzszblrnvl,0,-1,False,
oggvkjszvj,0,-1,False,
hqtargwuwr,2,-1,False,
nzklisjodp,1,-1,False,
yqimhysebq,3,-1,False,
llfixwcjam,0,-1,False,
ruljilqpod,1,-1,False,
ipecfninjp,0,-1,False,
peqoigzdkf,0,-1,False,
jqwinpphor,3,-1,False,
fklotixclk,2,-1,False,
dnspzsvoft,0,-1,False,
rphhjwezob,1,-1,False,
wyvzrcyyos,3,-1,False,
cpxwtzwjnt,3,-1,False,
idbccsxiyo,4,-1,False,
zztmvkvexa,1,-1,False,
sbeywvdcvl,2,-1,False,
purwufrfpj,2,-1,False,
vsrekzgybs,4,-1,False,
vmqjnbeegk,0,-1,False,
ydsvxdhxqa,1,-1,False,
nmybtxmxkm,2,-1,False,
tcmmtoqira,4,-1,False,
kljgytqpry,3,-1,False,
avhztvfyqe,2,-1,False,
poujzisblq,2,-1,False,
iietiiiaxd,4,-1,False,
rkyovdiefi,1,-1,False,
dpckiukiiu,4,-1,False,
xabmoxnfnp,0,-1,False,
apeuuabvmi,2,-1,False,
rfyjlkvqpy,2,-1,False,
pvicurmflm,3,-1,False,
essfeuqbse,0,-1,False,
pyhcjtrnig,3,-1,False,
pbjugkqcdf,2,-1,False,
nsmwunjdma,0,-1,False,
luqmvrkadi,4,-1,False,
vglncvktkv,0,-1,False,
bbjptuvpjr,4,-1,False,
zxpykglknb,1,-1,False,
hmtbagjgye,1,-1,False,
fyswremnko,1,-1,False,
zophlrmnfv,2,-1,False,
offssvexxp,2,-1,False,
qhuzrzamzw,3,-1,False,
umykzndadi,0,-1,False,
eczwodojvu,2,-1,False,
aighwclizd,4,-1,False,
iyzfjviebw,3,-1,False,
uowenfxqui,0,-1,False,
zpvlqjfvrf,4,-1,False,
jsvygftumn,1,-1,False,
pacmqohgsl,1,-1,False,
qvlruttjjv,1,-1,False,
putcqalkem,4,-1,False,
eofbimkgok,1,-1,False,
fsesvhdxiz,0,-1,False,
rdkhodiohe,3,-1,False,
tnfbdkggnw,4,-1,False,
wbqsqzsvte,3,-1,False,
phzzvmjocw,1,-1,False,
rrxdfkexay,1,-1,False,
xyyprqdsdi,2,-1,False,
jbihrjfyos,1,-1,False,
dyoffgzgeb,4,-1,False,
hxngmhcpsp,1,-1,False,
pgknjzzplo,4,-1,False,
gxvkhydkhd,4,-1,False,
niriefsiak,1,-1,False,
pjaynzjthz,2,-1,False,
tecumjhhxj,1,-1,False,
iunqayyvap,0,-1,False,
gkaebrafdj,2,-1,False,
wnaqzrvxxx,3,-1,False,
vqittwendq,4,-1,False,
hsqfvmfeij,4,-1,False,
ivmygnrzrp,0,-1,False,
shxeairssx,4,-1,False,
pfrhexmzzr,0,-1,False,
nmyswaysmp,1,-1,False,
fvcffxqdmb,2,-1,False,
svefefywbn,0,-1,False,
khciohyost,2,-1,False,
ifakthazyi,4,-1,False,
wgmhrkyjmo,4,-1,False,
uzknutsmcc,4,-1,False,
xvxfdawewa,4,-1,False,
ucxveaowkb,4,-1,False,
tzryponxsi,1,-1,False,
hxjigbatcb,0,-1,False,
wgiloqmudv,4,-1,False,
lnxrklwoij,2,-1,False,
lmoyvswqel,3,-1,False,
vpaarrnaaq,1,-1,False,
zuukckdrvm,0,-1,False,
jahnwsmukw,2,-1,False,
otfvwzjtsc,3,-1,False,
ixucxcaqua,2,-1,False,
idckfmfxcr,2,-1,False,
wzbkcyebiy,4,-1,False,
lfmppefghb,4,-1,False,
gwgtbdsxuq,3,-1,False,
tyohuwwuly,1,-1,False,
akdwukzeeb,1,-1,False,
gqaxwccrjx,4,-1,False,
ztocdptrau,2,-1,False,
upjinmmxbs,2,-1,False,
mhcoozsocp,1,-1,False,
diyiwogtjw,1,-1,False,
gchxnpryhw,1,-1,False,
lvyxvuzwit,3,-1,False,
rloayuqmxf,0,-1,False,
ipwvdhejxo,2,-1,False,
oqodhhckas,0,-1,False,
ykixntucgo,0,-1,False,
uzhvwhzknl,1,-1,False,
eyrusfyenq,2,-1,False,
gscbnlwcrb,0,-1,False,
exhayajovx,1,-1,False,
okdpxuadmn,4,-1,False,
mmvzuepbeq,3,-1,False,
mlrmdpzsuy,3,-1,False,
msgxcxkzpf,1,-1,False,
vdsgowiylf,2,-1,False,
cetnunmnpm,3,-1,False,
gojvqtmsda,4,-1,False,
ltniuzbcvu,3,-1,False,
cozublrxnl,2,-1,False,
uqavrjvdei,2,-1,False,
czznvpeujh,3,-1,False,
ygdefaytti,1,-1,False,
klevuhdjtc,3,-1,False,
cybdeufzvn,0,-1,False,
inmoumnkam,3,-1,False,
ceuznozwtn,2,-1,False,
jwwuinmloi,0,-1,False,
jmwxpqnyns,2,-1,False,
rdmcrjutls,2,-1,False,
wbhxbmohrg,2,-1,False,
jhqizbuima,4,-1,False,
bahbplmefb,3,-1,False,
cpdlpofjyl,4,-1,False,
iybmmkbiif,2,-1,False,
vxkpoolyjp,2,-1,False,
nzvkrbaxig,0,-1,False,
ngddvnlnno,2,-1,False,
yprbtchuvj,1,-1,False,
pcuoxgebga,0,-1,False,
fibexnqdxc,3,-1,False,
rzwxunhkhn,2,-1,False,
jjxyojufde,3,-1,False,
ezrlqqifip,2,-1,False,
lwvmsdkjke,1,-1,False,
zafnpeuqrx,4,-1,False,
jwocvhizzu,0,-1,False,
xkicsldqvb,0,-1,False,
orxrhdodzz,0,-1,False,
zrqydcpvet,3,-1,False,
tgzekwfzkb,2,-1,False,
yybeqjhxsk,4,-1,False,
nxdyuslvow,1,-1,False,
vjmbuuclrk,3,-1,False,
efvtxtksba,2,-1,False,
stokrdofjm,0,-1,False,
mhynbkxpwz,4,-1,False,
nspqyfwsfx,1,-1,False,
lmsbtevoll,4,-1,False,
rgsghkyezt,1,-1,False,
tpiuzysshx,3,-1,False,
avjgqtqgxm,3,-1,False,
urgbfebulb,3,-1,False,
yttvuratvw,2,-1,False,
womspyhyky,4,-1,False,
heuwayydyn,1,-1,False,
